,algorithm,seed,mse,rmse,r2_score
0,base,123,219404.203125,468.40602379239317,0.9363829451637172
0,base,234,213242.375,461.78173956968027,0.9381695932932065
0,base,456,217918.21875,466.8171148854763,0.9368138049562388
0,base,34,218400.828125,467.3337438330342,0.9366738688019546
0,base,1334,211972.546875,460.40476417495944,0.9385377805306439
0,base,978,217778.046875,466.66695498503,0.9368544421202585
0,base,1919,224935.9375,474.27411641370435,0.934778997627647
0,base,98,221418.96875,470.55177053114994,0.9357987552735028
0,base,2647,213093.78125,461.62081977527833,0.9382126700574812
0,base,12,215684.28125,464.41821804274645,0.9374615511624368
0,base,9,212438.546875,460.9105627722151,0.9384026531704674
0,base,455,218254.203125,467.17684352394866,0.9367163891057779
0,base,23,225243.25,474.5979877749167,0.9346898910284649
0,base,44,218203.359375,467.122424397502,0.9367311355704456
0,base,665,211818.546875,460.2374896452917,0.9385824401586765
0,tpot,123,150942.25,388.5128697997017,0.9562337372175751
0,tpot,234,149896.546875,387.1647541744987,0.9565369474013987
0,tpot,456,150724.484375,388.23251328939466,0.9562968811109144
0,tpot,34,147688.40625,384.30249316131165,0.9571771992639442
0,tpot,1334,151486.484375,389.2126467305501,0.9560759344339884
0,tpot,978,151386.734375,389.0844823107187,0.9561048598675946
0,tpot,1919,148941.6875,385.92964060823317,0.9568138070349432
0,tpot,98,154251.875,392.7491247603233,0.9552740952612675
0,tpot,2647,149924.234375,387.2005092649027,0.9565289135924326
0,tpot,12,150156.5,387.5003225805109,0.9564615665156104
0,tpot,9,150490.015625,387.9304262686803,0.9563648667375296
0,tpot,455,148516.34375,385.3781827633734,0.9569371368356896
0,tpot,23,150832.6875,388.3718417959778,0.9562655097761924
0,tpot,44,151759.75,389.5635378214958,0.9559967017916183
0,tpot,665,149871.3125,387.13216412486315,0.9565442622101555
0,tpot_selection,123,154327.625,392.84554853020796,0.9552521363825784
0,tpot_selection,234,169545.09375,411.75853816284126,0.9508397804848839
0,tpot_selection,456,149080.875,386.10992605733406,0.9567734487980276
0,tpot_selection,34,156697.125,395.8498768472715,0.9545650901907831
0,tpot_selection,1334,157377.234375,396.7079963587828,0.9543678910086902
0,tpot_selection,978,150514.609375,387.9621236345115,0.9563577313157563
0,tpot_selection,1919,156840.5,396.0309331352792,0.9545235190431669
0,tpot_selection,98,149020.9375,386.0323011096351,0.9567908306207799
0,tpot_selection,2647,148379.796875,385.200982442932,0.9569767304909991
0,tpot_selection,12,152496.453125,390.50794246084166,0.9557830985683151
0,tpot_selection,9,151736.25,389.5333746933631,0.9560035149323582
0,tpot_selection,455,150777.421875,388.30068487578023,0.9562815266213741
0,tpot_selection,23,153776.171875,392.14305026992383,0.955412030635312
0,tpot_selection,44,148829.515625,385.78428638942773,0.9568463339556957
0,tpot_selection,665,147384.25,383.9065641533106,0.9572653925701129
0,tpot_base,123,167985.71875,409.8606089269863,0.9512919212196733
0,tpot_base,234,175549.984375,418.9868546565632,0.9490986307095113
0,tpot_base,456,174130.453125,417.28941170966704,0.9495102352279176
0,tpot_base,34,165403.3125,406.69806060516197,0.9520407024528884
0,tpot_base,1334,167981.25,409.8551573422006,0.9512932184166673
0,tpot_base,978,174191.421875,417.3624586315832,0.9494925490693487
0,tpot_base,1919,175806.375,419.2927080214966,0.9490242902341494
0,tpot_base,98,166752.34375,408.3532095502618,0.9516495494153122
0,tpot_base,2647,168433.109375,410.4060298960043,0.9511621955989905
0,tpot_base,12,170217.234375,412.5739138324186,0.9506448888760654
0,tpot_base,9,175674.59375,419.1355314811666,0.9490625052192824
0,tpot_base,455,173060.640625,416.005577636887,0.9498204282254175
0,tpot_base,23,172858.171875,415.76215781982853,0.9498791369056052
0,tpot_base,44,173569.203125,416.61637404811637,0.9496729714173425
0,tpot_base,665,169026.28125,411.1280594291759,0.9509902066386388
0,tpot_base_selection,123,153102.390625,391.28300579631616,0.9556073938132768
0,tpot_base_selection,234,152428.203125,390.420546494418,0.9558028782786192
0,tpot_base_selection,456,153822.5,392.2021162615011,0.9553986033222002
0,tpot_base_selection,34,149697.484375,386.9075915189569,0.9565946640817808
0,tpot_base_selection,1334,155142.234375,393.880990116304,0.9550159339251023
0,tpot_base_selection,978,151992.09375,389.86163410882074,0.9559293276928177
0,tpot_base_selection,1919,157293.46875,396.6024063845301,0.9543921763276102
0,tpot_base_selection,98,155800.875,394.71619551267463,0.9548249613863715
0,tpot_base_selection,2647,152795.578125,390.89074960275025,0.9556963549674302
0,tpot_base_selection,12,155709.71875,394.60070799480326,0.9548513903728294
0,tpot_base_selection,9,168889.703125,410.9619241791142,0.9510298023300887
0,tpot_base_selection,455,149254.890625,386.3352050033753,0.956722993992251
0,tpot_base_selection,23,177222.46875,420.9779908142467,0.9486136924438248
0,tpot_base_selection,44,154149.9375,392.6193289943836,0.9553036550480308
0,tpot_base_selection,665,157030.9375,396.2712928033016,0.9544682983679154
0,tsfresh,123,166851.125,408.47414238847483,0.9516208992046359
0,tsfresh,234,158876.078125,398.5926217643774,0.9539332929376283
0,tsfresh,456,167496.015625,409.2627708758763,0.9514339132414753
0,tsfresh,34,162943.90625,403.66310984532635,0.9527538137828961
0,tsfresh,1334,169292.59375,411.4518121846105,0.950912989495348
0,tsfresh,978,165145.046875,406.38042137263454,0.952115583623125
0,tsfresh,1919,162766.9375,403.44384677424443,0.9528051281794856
0,tsfresh,98,168268.21875,410.20509352030234,0.9512100106699165
0,tsfresh,2647,158388.65625,397.98072346534576,0.9540746252364959
0,tsfresh,12,154965.46875,393.65653652644966,0.9550671934508317
0,tsfresh,9,170930.515625,413.4374385865412,0.950438073115355
0,tsfresh,455,165036.453125,406.24678844884426,0.9521470734628037
0,tsfresh,23,159713.875,399.6421837093777,0.9536903776584277
0,tsfresh,44,167253.3125,408.9661507997942,0.9515042870542595
0,tsfresh,665,159104.796875,398.87942648750385,0.9538669775880939
0,tsfresh_base,123,172574.25,415.42057002512524,0.9499614574093541
0,tsfresh_base,234,174653.6875,417.91588567557466,0.9493585187021868
0,tsfresh_base,456,176823.546875,420.50392016603126,0.9487293619490736
0,tsfresh_base,34,188008.640625,433.5996317168639,0.9454862034821035
0,tsfresh_base,1334,153683.953125,392.0254495884164,0.9554387736838568
0,tsfresh_base,978,162022.296875,402.519933512615,0.9530210439560959
0,tsfresh_base,1919,184955.6875,430.0647480322004,0.9463714224436064
0,tsfresh_base,98,182745.453125,427.48737188950975,0.9470122925710067
0,tsfresh_base,2647,176401.390625,420.00165550268963,0.9488517680246906
0,tsfresh_base,12,162946.5,403.6663225982569,0.952753059642767
0,tsfresh_base,9,171847.015625,414.5443469943837,0.9501723238827227
0,tsfresh_base,455,196898.46875,443.73242922959776,0.9429085606731581
0,tsfresh_base,23,151404.921875,389.10785378221294,0.9560995844760712
0,tsfresh_base,44,165072.328125,406.29094024479554,0.9521366732118653
0,tsfresh_base,665,164924.234375,406.1086484858455,0.9521796092086335
0,featuretools,123,156092.046875,395.084860346483,0.9547405392737998
0,featuretools,234,168605.25,410.6156962416318,0.9511122904151131
0,featuretools,456,182337.5,427.00995304559353,0.9471305701941855
0,featuretools,34,181264.46875,425.7516514941545,0.9474416910004279
0,featuretools,1334,209117.046875,457.2931738775465,0.9393657337853841
0,featuretools,978,161817.375,402.26530424584223,0.9530804583571024
0,featuretools,1919,198000.8125,444.9728222037836,0.9425889399564812
0,featuretools,98,177724.234375,421.5735219092869,0.9484681972365907
0,featuretools,2647,163213.5,403.99690592874595,0.9526756396371869
0,featuretools,12,176957.1875,420.662795478754,0.9486906060084079
0,featuretools,9,168415.5,410.3845757335429,0.9511673047230255
0,featuretools,455,175734.171875,419.20659808142335,0.9490452335017517
0,featuretools,23,191901.6875,438.06584836072307,0.944357397016559
0,featuretools,44,180140.796875,424.4299669851317,0.9477675143458307
0,featuretools,665,156338.171875,395.39622137167675,0.9546691741154107
0,featuretools_selection,123,167820.4375,409.65892825617755,0.951339847299159
0,featuretools_selection,234,165089.34375,406.31187990261867,0.9521317350685857
0,featuretools_selection,456,166465.46875,408.0017999347552,0.9517327287489191
0,featuretools_selection,34,172348.828125,415.1491637050471,0.9500268268575757
0,featuretools_selection,1334,169743.421875,411.99929839139287,0.9507822686578474
0,featuretools_selection,978,165811.203125,407.1992179818129,0.9519224310630308
0,featuretools_selection,1919,171343.765625,413.93691019888524,0.9503182502793786
0,featuretools_selection,98,169338.84375,411.5080117689083,0.9508995695836815
0,featuretools_selection,2647,167418.953125,409.1686120965292,0.9514562616643333
0,featuretools_selection,12,168802.078125,410.8553007142539,0.9510552138681023
0,featuretools_selection,9,167915.46875,409.77490009760237,0.9513122889013899
0,featuretools_selection,455,166399.5625,407.9210248320133,0.9517518340965833
0,featuretools_selection,23,167800.5,409.63459326575435,0.9513456278134083
0,featuretools_selection,44,166112.125,407.5685525160154,0.9518351826565656
0,featuretools_selection,665,164877.015625,406.05050871166264,0.9521933013250203
0,featuretools_base,123,171921.328125,414.6339688508408,0.9501507761241309
0,featuretools_base,234,177158.734375,420.90228601778824,0.9486321673106035
0,featuretools_base,456,167891.765625,409.74597694791345,0.9513191648274325
0,featuretools_base,34,171233.46875,413.8036596624056,0.9503502200440014
0,featuretools_base,1334,167890.828125,409.7448329448463,0.9513194316199578
0,featuretools_base,978,191227.78125,437.2959881476161,0.9445528030581025
0,featuretools_base,1919,172335.859375,415.13354402529313,0.9500305826066581
0,featuretools_base,98,165978.578125,407.40468593893223,0.9518739000186464
0,featuretools_base,2647,238490.984375,488.3553873717377,0.93084865837153
0,featuretools_base,12,270279.65625,519.8842719779086,0.9216314275376232
0,featuretools_base,9,171302.125,413.8866088676946,0.9503303248650158
0,featuretools_base,455,160152.59375,400.190696730946,0.9535631599493732
0,featuretools_base,23,172791.15625,415.6815563024176,0.9498985748779586
0,featuretools_base,44,154327.1875,392.8449916951978,0.9552522634627661
0,featuretools_base,665,159671.96875,399.5897505567429,0.9537025226910975
0,featuretools_base_selection,123,167820.4375,409.65892825617755,0.951339847299159
0,featuretools_base_selection,234,165089.34375,406.31187990261867,0.9521317350685857
0,featuretools_base_selection,456,166465.46875,408.0017999347552,0.9517327287489191
0,featuretools_base_selection,34,172348.828125,415.1491637050471,0.9500268268575757
0,featuretools_base_selection,1334,169743.421875,411.99929839139287,0.9507822686578474
0,featuretools_base_selection,978,165811.203125,407.1992179818129,0.9519224310630308
0,featuretools_base_selection,1919,171343.765625,413.93691019888524,0.9503182502793786
0,featuretools_base_selection,98,169338.84375,411.5080117689083,0.9508995695836815
0,featuretools_base_selection,2647,167418.953125,409.1686120965292,0.9514562616643333
0,featuretools_base_selection,12,168802.078125,410.8553007142539,0.9510552138681023
0,featuretools_base_selection,9,167915.46875,409.77490009760237,0.9513122889013899
0,featuretools_base_selection,455,166399.5625,407.9210248320133,0.9517518340965833
0,featuretools_base_selection,23,167800.5,409.63459326575435,0.9513456278134083
0,featuretools_base_selection,44,166112.125,407.5685525160154,0.9518351826565656
0,featuretools_base_selection,665,164877.015625,406.05050871166264,0.9521933013250203
0,manual,123,176047.5625,419.58022176932985,0.9489543558067871
0,manual,234,168765.171875,410.81038433199325,0.9510659222035136
0,manual,456,167686.453125,409.49536398474646,0.9513786970468913
0,manual,34,153908.78125,392.312096741867,0.9553735808674689
0,manual,1334,169858.8125,412.13931200505493,0.9507488082375128
0,manual,978,163879.625,404.8204849065818,0.952482498257962
0,manual,1919,158895.859375,398.61743486079484,0.9539275600909516
0,manual,98,172838.84375,415.7389129610073,0.9498847395480735
0,manual,2647,180587.359375,424.955714604475,0.9476380306223757
0,manual,12,162922.390625,403.63645849328327,0.9527600535230074
0,manual,9,179390.609375,423.5452860970123,0.947985027471124
0,manual,455,188686.96875,434.38113305022813,0.9452895242018415
0,manual,23,171754.359375,414.4325751856386,0.9501992030387336
0,manual,44,183107.109375,427.91016507556816,0.9469074163915872
0,manual,665,194236.296875,440.72247148857747,0.9436804657546488
0,manual_selection,123,189865.65625,435.73576425397994,0.9449477488878026
0,manual_selection,234,190803.34375,436.810420834943,0.9446758624034356
0,manual_selection,456,188917.34375,434.6462282707628,0.9452227266347367
0,manual_selection,34,190662.359375,436.6490116500895,0.9447167461835765
0,manual_selection,1334,191140.796875,437.19651974255237,0.9445780290325962
0,manual_selection,978,190760.953125,436.76189523011277,0.9446881625261836
0,manual_selection,1919,193372.609375,439.7415256431896,0.9439308982950763
0,manual_selection,98,189557.171875,435.3816393407053,0.9450371992237475
0,manual_selection,2647,190971.3125,437.002645872997,0.9446271695693034
0,manual_selection,12,191107.875,437.1588670037473,0.9445875682269134
0,manual_selection,9,189506.5,435.32344297085587,0.9450518861532375
0,manual_selection,455,189141.703125,434.90424592661776,0.9451576699445235
0,manual_selection,23,189738.75,435.5901169677751,0.9449845521128399
0,manual_selection,44,190381.609375,436.3274107536679,0.9447981445772354
0,manual_selection,665,191213.84375,437.28005185464383,0.9445568454680622
0,manual_base,123,176047.5625,419.58022176932985,0.9489543558067871
0,manual_base,234,168765.171875,410.81038433199325,0.9510659222035136
0,manual_base,456,167686.453125,409.49536398474646,0.9513786970468913
0,manual_base,34,153908.78125,392.312096741867,0.9553735808674689
0,manual_base,1334,169858.8125,412.13931200505493,0.9507488082375128
0,manual_base,978,163879.625,404.8204849065818,0.952482498257962
0,manual_base,1919,158895.859375,398.61743486079484,0.9539275600909516
0,manual_base,98,172838.84375,415.7389129610073,0.9498847395480735
0,manual_base,2647,180587.359375,424.955714604475,0.9476380306223757
0,manual_base,12,162922.390625,403.63645849328327,0.9527600535230074
0,manual_base,9,179390.609375,423.5452860970123,0.947985027471124
0,manual_base,455,188686.96875,434.38113305022813,0.9452895242018415
0,manual_base,23,171754.359375,414.4325751856386,0.9501992030387336
0,manual_base,44,183107.109375,427.91016507556816,0.9469074163915872
0,manual_base,665,194236.296875,440.72247148857747,0.9436804657546488
0,manual_base_selection,123,189865.65625,435.73576425397994,0.9449477488878026
0,manual_base_selection,234,190803.34375,436.810420834943,0.9446758624034356
0,manual_base_selection,456,188917.34375,434.6462282707628,0.9452227266347367
0,manual_base_selection,34,190662.359375,436.6490116500895,0.9447167461835765
0,manual_base_selection,1334,191140.796875,437.19651974255237,0.9445780290325962
0,manual_base_selection,978,190760.953125,436.76189523011277,0.9446881625261836
0,manual_base_selection,1919,193372.609375,439.7415256431896,0.9439308982950763
0,manual_base_selection,98,189557.171875,435.3816393407053,0.9450371992237475
0,manual_base_selection,2647,190971.3125,437.002645872997,0.9446271695693034
0,manual_base_selection,12,191107.875,437.1588670037473,0.9445875682269134
0,manual_base_selection,9,189506.5,435.32344297085587,0.9450518861532375
0,manual_base_selection,455,189141.703125,434.90424592661776,0.9451576699445235
0,manual_base_selection,23,189738.75,435.5901169677751,0.9449845521128399
0,manual_base_selection,44,190381.609375,436.3274107536679,0.9447981445772354
0,manual_base_selection,665,191213.84375,437.28005185464383,0.9445568454680622
